2023-03-05|00:08:07|equipment purchase|Adobe|-425.27
2023-03-22|21:04:15|equipment purchase|Staples|-69.93
2024-12-02|09:29:58|legal fees|Google|-86.81
2024-11-05|12:53:38|legal fees|Amazon|-103.60
2024-05-20|21:57:14|internet|Pse&g|-79.50
2024-12-26|11:36:10|savings|FedEx|3087.36
2024-01-02|05:14:06|utilities|Zoom|-93.02
2023-08-08|16:11:42|equipment purchase|Apple|-41.34
2025-03-24|18:24:23|maintenance|Zoom|-293.40
2024-02-16|05:45:35|legal fees|Verizon|-44.44
2024-05-25|11:20:40|legal fees|Zoom|-66.02
2023-12-26|05:47:14|marketing|QuickBooks|-94.41
2024-01-26|04:06:54|client entertainment|Zoom|-27.05
2025-04-15|17:22:52|consulting|QuickBooks|-277.31
2023-12-06|06:41:31|bill|WeWork|-20.71
2024-09-25|21:40:09|marketing|Staples|-192.48
2024-11-01|13:38:45|legal fees|AT&T|-126.52
2023-12-29|18:53:44|insurance|Verizon|-183.70
2023-07-10|05:52:24|maintenance|Zoom|-399.57
2025-12-18|13:37:49|Birthday gift|Self|2000.00
2025-05-04|12:02:52|Office decor|Amazon|14000.002
2025-05-04|12:37:36|Example|Test|2.00
